date,country,popdata2018,new_cases,cumulative_cases,new_deaths,cumulative_deaths
12/31/2019,Canada,37058856,0,0,0,0
1/1/2020,Canada,37058856,0,0,0,0
1/2/2020,Canada,37058856,0,0,0,0
1/3/2020,Canada,37058856,0,0,0,0
1/4/2020,Canada,37058856,0,0,0,0
1/5/2020,Canada,37058856,0,0,0,0
1/6/2020,Canada,37058856,0,0,0,0
1/7/2020,Canada,37058856,0,0,0,0
1/8/2020,Canada,37058856,0,0,0,0
1/9/2020,Canada,37058856,0,0,0,0
1/10/2020,Canada,37058856,0,0,0,0
1/11/2020,Canada,37058856,0,0,0,0
1/12/2020,Canada,37058856,0,0,0,0
1/13/2020,Canada,37058856,0,0,0,0
1/14/2020,Canada,37058856,0,0,0,0
1/15/2020,Canada,37058856,0,0,0,0
1/16/2020,Canada,37058856,0,0,0,0
1/17/2020,Canada,37058856,0,0,0,0
1/18/2020,Canada,37058856,0,0,0,0
1/19/2020,Canada,37058856,0,0,0,0
1/20/2020,Canada,37058856,0,0,0,0
1/21/2020,Canada,37058856,0,0,0,0
1/22/2020,Canada,37058856,0,0,0,0
1/23/2020,Canada,37058856,0,0,0,0
1/24/2020,Canada,37058856,0,0,0,0
1/25/2020,Canada,37058856,0,0,0,0
1/26/2020,Canada,37058856,1,1,0,0
1/27/2020,Canada,37058856,0,1,0,0
1/28/2020,Canada,37058856,1,2,0,0
1/29/2020,Canada,37058856,1,3,0,0
1/30/2020,Canada,37058856,0,3,0,0
1/31/2020,Canada,37058856,0,3,0,0
2/1/2020,Canada,37058856,1,4,0,0
2/2/2020,Canada,37058856,0,4,0,0
2/3/2020,Canada,37058856,0,4,0,0
2/4/2020,Canada,37058856,0,4,0,0
2/5/2020,Canada,37058856,1,5,0,0
2/6/2020,Canada,37058856,0,5,0,0
2/7/2020,Canada,37058856,2,7,0,0
2/8/2020,Canada,37058856,0,7,0,0
2/9/2020,Canada,37058856,0,7,0,0
2/10/2020,Canada,37058856,0,7,0,0
2/11/2020,Canada,37058856,0,7,0,0
2/12/2020,Canada,37058856,0,7,0,0
2/13/2020,Canada,37058856,0,7,0,0
2/14/2020,Canada,37058856,0,7,0,0
2/15/2020,Canada,37058856,1,8,0,0
2/16/2020,Canada,37058856,0,8,0,0
2/17/2020,Canada,37058856,0,8,0,0
2/18/2020,Canada,37058856,0,8,0,0
2/19/2020,Canada,37058856,0,8,0,0
2/20/2020,Canada,37058856,0,8,0,0
2/21/2020,Canada,37058856,1,9,0,0
2/22/2020,Canada,37058856,0,9,0,0
2/23/2020,Canada,37058856,0,9,0,0
2/24/2020,Canada,37058856,0,9,0,0
2/25/2020,Canada,37058856,2,11,0,0
2/26/2020,Canada,37058856,0,11,0,0
2/27/2020,Canada,37058856,1,12,0,0
2/28/2020,Canada,37058856,2,14,0,0
2/29/2020,Canada,37058856,2,16,0,0
3/1/2020,Canada,37058856,4,20,0,0
3/2/2020,Canada,37058856,4,24,0,0
3/3/2020,Canada,37058856,3,27,0,0
3/4/2020,Canada,37058856,3,30,0,0
3/5/2020,Canada,37058856,3,33,0,0
3/6/2020,Canada,37058856,12,45,0,0
3/7/2020,Canada,37058856,6,51,0,0
3/8/2020,Canada,37058856,6,57,0,0
3/9/2020,Canada,37058856,5,62,0,0
3/10/2020,Canada,37058856,15,77,1,1
3/11/2020,Canada,37058856,16,93,0,1
3/12/2020,Canada,37058856,10,103,0,1
3/13/2020,Canada,37058856,35,138,0,1
3/14/2020,Canada,37058856,38,176,0,1
3/15/2020,Canada,37058856,68,244,0,1
3/16/2020,Canada,37058856,60,304,0,1
3/17/2020,Canada,37058856,120,424,3,4
3/18/2020,Canada,37058856,145,569,4,8
3/19/2020,Canada,37058856,121,690,1,9
3/20/2020,Canada,37058856,156,846,1,10
3/21/2020,Canada,37058856,125,971,2,12
3/22/2020,Canada,37058856,331,1302,6,18
3/23/2020,Canada,37058856,128,1430,2,20
3/24/2020,Canada,37058856,216,1646,4,24
3/25/2020,Canada,37058856,313,1959,3,27
3/26/2020,Canada,37058856,1426,3385,8,35
3/27/2020,Canada,37058856,633,4018,4,39
3/28/2020,Canada,37058856,657,4675,14,53
3/29/2020,Canada,37058856,711,5386,7,60
3/30/2020,Canada,37058856,869,6255,1,61
3/31/2020,Canada,37058856,1169,7424,28,89
4/1/2020,Canada,37058856,1112,8536,7,96
4/2/2020,Canada,37058856,1059,9595,13,109
4/3/2020,Canada,37058856,1673,11268,29,138
4/4/2020,Canada,37058856,1251,12519,49,187
4/5/2020,Canada,37058856,1363,13882,44,231
4/6/2020,Canada,37058856,1614,15496,49,280
4/7/2020,Canada,37058856,1157,16653,43,323
4/8/2020,Canada,37058856,1230,17883,57,380
4/9/2020,Canada,37058856,1391,19274,55,435
4/10/2020,Canada,37058856,1474,20748,74,509
4/11/2020,Canada,37058856,1385,22133,60,569
4/12/2020,Canada,37058856,1168,23301,84,653
4/13/2020,Canada,37058856,1064,24365,64,717
4/14/2020,Canada,37058856,1298,25663,63,780
4/15/2020,Canada,37058856,1383,27046,123,903
4/16/2020,Canada,37058856,1318,28364,107,1010
4/17/2020,Canada,37058856,1717,30081,183,1193
4/18/2020,Canada,37058856,1791,31872,116,1309
4/19/2020,Canada,37058856,1469,33341,158,1467
4/20/2020,Canada,37058856,1436,34777,113,1580
4/21/2020,Canada,37058856,2046,36823,110,1690
4/22/2020,Canada,37058856,1590,38413,144,1834
4/23/2020,Canada,37058856,1766,40179,140,1974
4/24/2020,Canada,37058856,1920,42099,172,2146
4/25/2020,Canada,37058856,1778,43877,156,2302
4/26/2020,Canada,37058856,1464,45341,163,2465
4/27/2020,Canada,37058856,1543,46884,95,2560
4/28/2020,Canada,37058856,1605,48489,147,2707
4/29/2020,Canada,37058856,1526,50015,152,2859
4/30/2020,Canada,37058856,1572,51587,137,2996
5/1/2020,Canada,37058856,1649,53236,188,3184
5/2/2020,Canada,37058856,1825,55061,207,3391
5/3/2020,Canada,37058856,1653,56714,175,3566
5/4/2020,Canada,37058856,2760,59474,116,3682
5/5/2020,Canada,37058856,1298,60772,172,3854
5/6/2020,Canada,37058856,1274,62046,189,4043
5/7/2020,Canada,37058856,1450,63496,189,4232
5/8/2020,Canada,37058856,1426,64922,176,4408
5/9/2020,Canada,37058856,1512,66434,161,4569
5/10/2020,Canada,37058856,1268,67702,124,4693
5/11/2020,Canada,37058856,1146,68848,178,4871
